# 手工补充的名词译名
#
# 这里收录 **PKHeX / PokeAPI / Pokémon Showdown 三个权威数据源都没有** 的条目，
# 无法像 tools/gen_names.py 那样自动生成，故由人工确定，主要是：
#   - 本作自定义的招式 / 特性 / 道具
#   - Gen3 特有道具（官方中文化之前就已从游戏中移除）
#
# 语法与主表相同，另支持：
#   @file "路径"                # 其后条目只对该文件生效
#   @file                      # 单独一行，恢复为全局条目


# ---------------------------------------------------------------- 招式
@file "src/data/text/move_names.h"

# 本作自定义招式（官方无对应）
#
# G-Smite：官方 G-Max Smite（布莉姆温专属极巨招式），妖精属性、使对手全体混乱。
#   本作数据与该官方招式一致（src/data/battle_moves.h 的 MOVE_G_MAX_SMITE 为
#   TYPE_FAIRY + MAX_EFFECT_CONFUSE_FOES），故采用官方译名。
#   注意它**不是**通用妖精极巨招式 Max Starfall（极巨妖精），不要混用。
"G-Smite" = "超极巨天谴雷诛"

"Swirling Blade" = "旋风刃"
"SwirlngBlade" = "旋风刃"

@file

# ---------------------------------------------------------------- 特性
@file "src/data/text/abilities.h"

# 描述："Weather moves go first."（天气类招式优先使出）
"Instant Forecast" = "呼风唤雨"
# 描述："Dragon moves are Bug + STAB."（龙属性招式获得虫属性加成）
"Dragon Fly" = "龙虫同源"

@file

# ---------------------------------------------------------------- 道具
@file "src/data/items.h"

# 本作自定义道具
"Rogue Ball" = "肉鸽球"
"HM08" = "秘传学习器０８"

# 名称里带 {PKMN} / {POKEBLOCK} 占位符的官方道具。
# 这两个占位符是 charmap 常量，展开成拉丁字形的 "PKMN" / "POKéBLOCK"；
# 中文没有缩写必要，按官方译名直接写出。
# 生成器会跳过含占位符的名称（数据源里没有对应形式），故须手工补。
"{PKMN} Box Link" = "宝可梦盒"
"{POKEBLOCK} Case" = "宝可方块盒"

# Gen3 邮件（官方中文化之前已移除，无官方译名，按颜色/材质直译）
"Orange Mail" = "橙色邮件"
"Harbor Mail" = "港口邮件"
"Glitter Mail" = "闪光邮件"
"Mech Mail" = "机械邮件"
"Wood Mail" = "木质邮件"
"Wave Mail" = "波浪邮件"
"Bead Mail" = "珠串邮件"
"Shadow Mail" = "暗影邮件"
"Tropic Mail" = "热带邮件"
"Dream Mail" = "梦境邮件"
"Fab Mail" = "华丽邮件"
"Retro Mail" = "复古邮件"

# Gen3 特有道具（官方中文化之前已移除，按语义直译）
"Berry Pouch" = "树果袋"
"Powder Jar" = "药粉罐"
"Fame Checker" = "名人记事本"
"Teachy TV" = "教学电视"
"Mystic Ticket" = "神秘船票"
"Aurora Ticket" = "极光船票"
"Old Sea Map" = "古老海图"
"Magma Emblem" = "熔岩徽记"
"Bike Voucher" = "自行车兑换券"
"Tri-Pass" = "三岛船票"
"Rainbow Pass" = "彩虹船票"
"Berserk Gene" = "狂暴基因"

# Gen3 宝石
"Ruby" = "红宝石"
"Sapphire" = "蓝宝石"

@file

# ---------------------------------------------------------------- 开场引导
#
# 开场博士询问「遭遇宝可梦范围」的那段对话。
# EX 版（expansion）这段文本与 Vanilla 版不同，批量回收时未覆盖，故手工补。
# 翻译表按「整条字符串字面量」精确匹配，因此这里必须逐行登记，不能只译整段。
# 每行显示宽度上限 208px（汉字 12px、拉丁字母 6px），下面各行均留有余量。

# "Finally, for your first Adventure-" / "For your first Adventure-"
"{COLOR BLUE}Finally, for your first Adventure-\p" = "{COLOR BLUE}最后，在你首次冒险之前——\p"
"{COLOR BLUE}For your first Adventure-\p" = "{COLOR BLUE}在你首次冒险之前——\p"

# "What encounters would you like?" / "(Select an option to learn more)"
"What encounters would you like?\n" = "你想遇到什么样的宝可梦？\n"
"(Select an option to learn more)$" = "(选择一项以了解更多)$"

# 现代模式：覆盖全部九个世代
"{COLOR BLUE}You'll encounter a selection of Pokémon\n" = "{COLOR BLUE}你会遇到各式各样、来自全部\n"
"from across all 9 generations.\p" = "九个世代的宝可梦。\p"
"So Modern is your preference?$" = "所以你想要现代模式？$"

# 经典模式：第一至第三世代，外加其后的进化与形态
"{COLOR BLUE}You'll encounter Pokémon from\n" = "{COLOR BLUE}你会遇到第一至第三世代\n"
"generations 1 to 3 along with any\l" = "的宝可梦，以及它们后来\l"
"future evolutions and forms added.\p" = "新增的进化和形态。\p"
"So Classic is your preference?$" = "所以你想要经典模式？$"

# 商店道具列表：TM/TR 用「学习器 / 记录」短前缀
#
# 商店列表窗宽 15 格（120px），名字从窗口内 x=8 起、价格右对齐到 120px，
# 完整译名「招式学习器 / 招式记录」（5 汉字 = 60px）加上招式名会压到价格上，
# 所以商店用短前缀。src/shop.c 里另有同内容的 "TM " / "TR " 字面量，
# 与 src/strings.c 里那对（背包/PC/摘要等 75 处调用共用）互不影响：
# @file 只作用于本文件，src/strings.c 的那份仍是「招式学习器 / 招式记录」。
@file "src/shop.c"
"TM " = "学习器"
"TR " = "记录"
@file

# ---------------------------------------------------------------- X 道具与学习装置（#else 分支）
# 这些说明的源码里 `_(` 只开一次，但 #if / #else 各自带一个 `)`：
#
#     static const u8 sXDefenseDesc[] = _(
#     #if B_X_ITEMS_BUFF >= GEN_7
#         "Sharply raises stat\n" ... "one battle.");     <- 扫描器在此收工
#     #else
#         "Raises the stat\n"  ... "battle.");            <- 三条都扫不到
#     #endif
#
# tools/i18n_scan.py 的括号配平在第一个 `)` 就结束，于是 #else 这几条从未进过批次，
# 也就从未被翻译（游戏里显示英文）。本作 B_X_ITEMS_BUFF = GEN_3，编译的正是 #else。
# 因为不在批次里，fixups.txt 覆盖不到，只能写进本表。
#
# 末尾 "battle."（→「战斗中。」）与四种树果共用，保持不动，故前两条各自成句。
"Raises the stat\n" = "提高\n"
"Attack during one\n" = "攻击。\n"
"Defense during one\n" = "防御。\n"
"Sp. Atk during one\n" = "特攻。\n"
"Sp. Def during one\n" = "特防。\n"
"Speed during one\n" = "速度。\n"
# X 命中：英文 "Raises accuracy / of attack moves / during one battle."
# 末条 "during one battle." 与要害攻击（Dire Hit）共用，见 fixups.txt。
"Raises accuracy\n" = "提高招式\n"
"of attack moves\n" = "命中率。\n"
# 学习装置（I_EXP_SHARE_ITEM < GEN_6 的分支）：
# "A hold item that / gets Exp. points / from battles." → 携带后能在对战中获得经验值。
"gets Exp. points\n" = "能在对战中\n"
"from battles." = "获得经验值。"

# ---------------------------------------------------------------- 挑战区（Gimmick 道具 NPC）
# 这批文案原本一个也没进过批次：地图脚本由 poryscript 生成，
# 但导出时被漏在批次之外（i18n_scan 只按 `_(` / `.string` 收集，
# 属于同一类"没被扫到所以没被翻"的情况）。统一在此补齐。
@file "data/maps/Rogue_Interior_ChallengeFrontier/scripts.inc"
"Would you like to put back the Mega\n" = "要把超级环\n"
"Ring?$" = "放回去吗？$"
"Would you like to take the Mega Ring?$" = "要拿走超级环吗？$"
"Grants you and other Trainer's the\n" = "让你和其他训练家获得\n"
"ability to Mega Evolve when a Pokémon\l" = "在宝可梦携带超级石时\l"
"is holding the correct Mega Stone.$" = "进行超级进化的能力。$"
"Would you like to put back the Z-Power\n" = "要把Ｚ强力手环\n"
"Would you like to take the Z-Power Ring?$" = "要拿走Ｚ强力手环吗？$"
"ability to use Z-Moves when a Pokémon\l" = "在宝可梦携带Ｚ纯晶时\l"
"is holding the correct Z-Crystal.$" = "使用Ｚ招式的能力。$"
"Warning…\p" = "警告…\p"
"You are holding both the Dynamax Band\n" = "你同时持有极巨腕带\n"
"and the Tera Orb.\p" = "和太晶珠。\p"
"Both of these cannot be activated at\n" = "两者无法同时\n"
"once.\p" = "发动。\p"
"So, at the start of battles where they\n" = "因此在两者都会发动的\n"
"would be active, one of them of them\l" = "对战开始时，会随机\l"
"will be randomly selected to be active\l" = "选择其中之一生效，\l"
"and the other will be temporarily\l" = "另一个则会暂时\l"
"deactivated.$" = "失效。$"
"Would you like to put back the Dynamax\n" = "要把极巨腕带\n"
"Band?$" = "放回去吗？$"
"Would you like to take the Dynamax Band?$" = "要拿走极巨腕带吗？$"
"Grants you and other Key Trainer's (e.g.\n" = "让你和其他关键训练家\n"
"Strong Trainers, Rivals) the ability to\l" = "(如强力训练家、劲敌)\l"
"Dynamax or Gigantamax, if the Pokémon\l" = "在宝可梦可超极巨化时\l"
"has a Gigantamax form available.$" = "进行极巨化或超极巨化。$"
"Would you like to put back the Tera Orb?$" = "要把太晶珠放回去吗？$"
"Would you like to take the Tera Orb?$" = "要拿走太晶珠吗？$"
"ability to Terastallize.\p" = "太晶化的能力。\p"
"Unlike in Scarlet and Violet, the Tera\n" = "与原版朱紫不同，太晶珠\n"
"Orb will be recharged upon entering\l" = "在进入每个遭遇或\l"
"every encounter/map, so you may\l" = "地图时就会恢复，\l"
"Terastallize more freely.$" = "让你更自由地太晶化。$"
"Once, you have completed any of those\n" = "完成那些任务后，\n"
"Quests, their Special Items may be\l" = "对应的特殊道具\l"
"available for purchase.\p" = "就可以购买了。\p"
